# 2026.03.16.수정
# hosts style + Adware style + uBlock Origin style 

# hosts식 차단 리스트
# Naver 광고
0.0.0.0 ad.naver.com
0.0.0.0 ad.nbms.naver.com
0.0.0.0 ad.news.naver.com
0.0.0.0 ad.nmv.naver.com
0.0.0.0 adc.naver.com
#0.0.0.0 adcr.naver.com 쇼핑을 위해 차단 해제 
0.0.0.0 adcreative.naver.com
0.0.0.0 ams.rmcnmv.naver.com
0.0.0.0 bb.ad.naver.com
0.0.0.0 castbox.shopping.naver.com
0.0.0.0 cpv.ad.naver.com
0.0.0.0 creative.nbms.naver.com
0.0.0.0 damoive.dn.naver.com
0.0.0.0 damovie.dn.naver.com
0.0.0.0 ia.www.naver.com
0.0.0.0 l.m.naver.com
0.0.0.0 nv.ad.naver.com
0.0.0.0 nv.veta.naver.com
0.0.0.0 nv1.ad.naver.com
0.0.0.0 nv1.adcreative.naver.net
0.0.0.0 nv2.adcreative.naver.net 
0.0.0.0 nv1.veta.naver.com
0.0.0.0 nv2.ad.naver.com
0.0.0.0 nv2.veta.naver.com
0.0.0.0 nv3.ad.naver.com
0.0.0.0 nv4.ad.naver.com
0.0.0.0 nv4.ad.naver.com
0.0.0.0 saedu.naver.com
0.0.0.0 searchad.naver.com
0.0.0.0 syndication.openapi.naver.com
0.0.0.0 veta.naver.com
0.0.0.0 videost.nmv.naver.com
0.0.0.0 vts.rmcnmv.naver.com
0.0.0.0 wrd.naver.com

# Naver News 모바일 광고
#0.0.0.0 ad-creative.pstatic.net
#0.0.0.0 naverpa-phinf.pstatic.net
#0.0.0.0 g.tivan.naver.com
#0.0.0.0 ssl.pstatic.net

# Kakao/Daum 광고
0.0.0.0 adimg.daumcdn.net
0.0.0.0 analytics.ad.daum.net
0.0.0.0 display.ad.daum.net
0.0.0.0 i1.shop.daumcdn.net
0.0.0.0 shopping.daum.net

# 카카오톡 광고, 숏폼 차단
0.0.0.0 kamp.kakao.com
0.0.0.0 shortformstats.kakao.com
0.0.0.0 vsak1.play.kakao.com
0.0.0.0 vscf.play.kakao.com
0.0.0.0 iopen.kakaocdn.net
0.0.0.0 talk.kakaocdn.net
0.0.0.0 play.kakao.com
0.0.0.0 ik.kakaocdn.net
0.0.0.0 talk-pilsner.kakao.com 
# 카카오톡 쇼핑 탭 차단
0.0.0.0 shopper.kakao.com

# youtube 광고
0.0.0.0 youtube.com###ticker-content
0.0.0.0 youtube.com###watch7-sidebar-offer
0.0.0.0 youtube.com##.float-mealbar
0.0.0.0 youtube.com##.iv-merch-shelf
0.0.0.0 youtube.com##.mealbar-promo-renderer
0.0.0.0 youtube.com##.ytp-cards-button
0.0.0.0 youtube.com##.ytp-cards-teaser
0.0.0.0 youtube.com##.ytp-ce-covering-image
0.0.0.0 youtube.com##.ytp-ce-covering-overlay
0.0.0.0 youtube.com##.ytp-ce-element
